House_ID,Area_sqft,Bedrooms,Bathrooms,Age_of_House_Years,Location,Furnishing_Status,Distance_to_City_Center_km,Floor_Number,Total_Floors_in_Building,Has_Parking,Price_Lakhs
HSE1225,1483.3,3,3.0,22.0,,Semi-Furnished,2.34,7,13,No,124.55
HSE1018,1857.4,2,2.0,39.0,Suburb,Unfurnished,2.54,15,23,No,95.96
HSE1168,1730.9,5,5.0,37.0,Downtown,Furnished,12.49,8,21,Yes,139.35
HSE1292,1571.9,2,1.0,9.0,Rural,Semi-Furnished,3.12,14,24,No,77.06
HSE1607,1751.0,3,3.0,6.0,Suburb,Unfurnished,,14,27,Yes,133.06
HSE1397,1476.9,4,4.0,28.0,Suburb,Furnished,1.89,8,10,Yes,121.07
HSE1540,1780.0,3,,20.0,Rural,Unfurnished,0.68,19,24,Yes,92.13
HSE1328,1934.2,1,1.0,27.0,Suburb,Semi-Furnished,20.54,19,29,Yes,75.48
HSE1862,1957.9,4,4.0,35.0,Suburb,Furnished,18.31,15,19,Yes,109.24
HSE1667,1388.8,5,3.0,23.0,Downtown,Unfurnished,40.0,9,23,No,83.68
HSE1093,1692.7,3,2.0,31.0,,Semi-Furnished,8.85,14,23,No,94.85
HSE1213,1120.5,5,,23.0,Downtown,Unfurnished,11.59,15,24,Yes,95.37
HSE1337,1493.5,2,,17.0,Suburb,Semi-Furnished,,4,6,Yes,81.03
HSE1425,1926.4,4,3.0,18.0,Suburb,Unfurnished,0.42,2,11,No,142.78
HSE1803,,5,3.0,25.0,Suburb,Furnished,0.4,14,20,No,126.48
HSE1115,1272.9,4,3.0,10.0,Rural,Semi-Furnished,,8,21,Yes,97.37
HSE1158,1998.2,5,3.0,37.0,Downtown,Unfurnished,0.3,7,8,Yes,182.62
HSE1989,933.7,3,2.0,28.0,Rural,Unfurnished,,0,3,Yes,45.79
HSE1112,2083.6,3,3.0,,Rural,Furnished,19.71,1,12,No,103.87
HSE1036,1127.6,5,3.0,29.0,Downtown,Semi-Furnished,,4,13,Yes,104.48
HSE1105,2092.9,2,2.0,39.0,Downtown,Furnished,4.8,6,7,Yes,120.84
HSE1362,689.5,4,,12.0,Suburb,Semi-Furnished,5.74,0,3,Yes,57.59
HSE1365,1220.6,3,2.0,16.0,Suburb,Furnished,,14,23,Yes,69.62
HSE1441,1818.7,1,1.0,17.0,Rural,Furnished,7.92,0,14,No,57.29
HSE1565,1052.5,1,1.0,16.0,Suburb,Semi-Furnished,9.9,13,20,Yes,46.73
HSE1351,1666.3,5,3.0,24.0,Rural,Semi-Furnished,0.86,4,17,No,81.58
HSE1973,1717.2,4,2.0,44.0,Downtown,Semi-Furnished,6.79,11,21,Yes,138.34
HSE1249,1472.7,5,3.0,11.0,Rural,Semi-Furnished,2.13,13,21,Yes,96.71
HSE1852,2253.1,2,2.0,43.0,Downtown,Unfurnished,18.99,16,26,No,92.51
HSE1796,1812.1,1,,30.0,Rural,Unfurnished,17.08,7,21,Yes,33.01
HSE1406,1975.2,1,1.0,11.0,Suburb,Unfurnished,9.56,14,21,Yes,72.92
HSE1853,2103.2,3,2.0,44.0,Rural,Unfurnished,7.08,11,21,Yes,95.59
HSE1164,1649.4,5,4.0,36.0,Downtown,Furnished,9.12,3,7,Yes,150.94
HSE1876,2006.0,1,1.0,42.0,Suburb,Semi-Furnished,6.79,18,31,No,412.34
HSE1861,1087.1,4,4.0,27.0,Suburb,Semi-Furnished,4.23,15,17,Yes,92.36
HSE1828,1066.3,1,1.0,5.0,Suburb,Unfurnished,2.28,8,13,Yes,77.94
HSE1083,1318.4,3,2.0,36.0,Downtown,Unfurnished,,9,16,Yes,96.29
HSE1698,1442.6,3,3.0,38.0,,Unfurnished,7.8,16,30,Yes,91.89
HSE1295,1110.2,2,1.0,20.0,Suburb,Furnished,3.53,19,25,Yes,61.79
HSE1070,1913.7,1,1.0,25.0,Suburb,Furnished,4.18,9,22,Yes,92.66
HSE1610,1724.2,1,1.0,5.0,Downtown,Unfurnished,37.37,13,20,Yes,72.95
HSE1664,1303.5,5,,,Downtown,Unfurnished,0.53,17,31,Yes,116.04
HSE1923,1824.7,3,2.0,3.0,Suburb,Semi-Furnished,,17,29,No,110.18
HSE1963,1647.5,1,1.0,11.0,Suburb,Semi-Furnished,0.62,4,14,No,76.66
HSE1902,1806.9,4,2.0,19.0,Downtown,Unfurnished,3.73,3,6,No,142.3
HSE1724,1805.7,3,2.0,1.0,Suburb,Semi-Furnished,15.42,16,25,Yes,91.71
HSE1127,1305.8,4,2.0,12.0,Rural,Semi-Furnished,20.89,4,18,No,50.39
HSE1840,826.6,5,4.0,19.0,Downtown,Semi-Furnished,13.65,19,30,Yes,79.25
HSE1001,1127.9,3,3.0,23.0,Rural,Semi-Furnished,19.22,9,22,No,58.07
HSE1897,1189.3,5,,1.0,Rural,Furnished,2.12,0,11,Yes,89.84
HSE1539,6974.3,1,1.0,18.0,Downtown,Semi-Furnished,3.56,18,30,Yes,124.94
HSE1601,1603.8,4,4.0,33.0,Downtown,Semi-Furnished,7.92,10,16,Yes,132.86
HSE1308,1439.6,4,3.0,39.0,Suburb,Semi-Furnished,3.31,5,14,Yes,74.48
HSE1585,2197.1,2,2.0,44.0,Downtown,Furnished,14.19,14,18,No,119.77
HSE1410,,1,1.0,23.0,Downtown,Furnished,9.42,5,7,Yes,91.69
HSE1171,1776.9,2,2.0,28.0,,Unfurnished,7.79,10,12,Yes,106.46
HSE1417,2010.2,4,4.0,31.0,Downtown,Furnished,4.12,14,19,Yes,136.78
HSE1763,1689.7,3,3.0,7.0,Suburb,Semi-Furnished,5.59,14,19,No,100.99
HSE1935,1479.6,2,2.0,38.0,Downtown,Unfurnished,2.75,14,23,No,99.82
HSE1603,1222.6,4,3.0,7.0,Downtown,Semi-Furnished,10.86,0,7,Yes,93.63
HSE1460,1153.9,1,1.0,27.0,Downtown,Semi-Furnished,11.32,2,12,Yes,92.57
HSE1866,1675.8,2,1.0,,Downtown,Furnished,0.74,19,20,Yes,112.69
HSE1637,1764.8,2,,21.0,Downtown,Furnished,5.01,11,13,Yes,105.87
HSE1423,1325.2,5,4.0,21.0,Suburb,Furnished,3.29,6,19,No,117.05
HSE1315,2007.0,1,1.0,13.0,,Semi-Furnished,16.6,7,16,Yes,108.61
HSE1376,1995.4,2,2.0,1.0,Rural,Semi-Furnished,,2,10,No,126.89
HSE1524,1777.1,5,5.0,12.0,Rural,Semi-Furnished,,14,28,Yes,99.86
HSE1867,903.1,3,3.0,14.0,Downtown,Furnished,16.02,9,16,Yes,72.33
HSE1438,,5,4.0,31.0,Suburb,Furnished,,7,21,Yes,118.27
HSE1739,1940.5,3,3.0,25.0,Suburb,Semi-Furnished,1.66,16,20,Yes,94.25
HSE1150,1785.6,4,4.0,,Rural,Unfurnished,3.95,14,22,Yes,90.28
HSE1999,654.0,4,3.0,37.0,Suburb,Furnished,3.04,15,17,Yes,56.22
HSE1556,1352.1,1,1.0,3.0,,Semi-Furnished,,14,21,Yes,117.4
HSE1819,1253.3,5,3.0,24.0,Downtown,Semi-Furnished,,0,12,No,126.73
HSE1807,1683.9,1,1.0,27.0,Rural,Furnished,,9,18,Yes,77.44
HSE1409,1628.5,1,1.0,29.0,Downtown,Unfurnished,22.18,16,27,Yes,81.08
HSE1143,2372.5,2,,8.0,Downtown,Semi-Furnished,8.95,2,15,Yes,137.94
HSE1526,1437.2,3,2.0,3.0,Suburb,Furnished,3.59,5,14,Yes,111.82
HSE1858,1868.4,4,,9.0,Suburb,Unfurnished,5.46,0,1,Yes,123.72
HSE1986,939.4,3,2.0,41.0,Suburb,Unfurnished,0.96,10,18,Yes,82.78
HSE1827,1617.1,2,2.0,2.0,Downtown,Unfurnished,,2,7,Yes,142.92
HSE1208,8016.3,1,,38.0,Downtown,Furnished,,9,12,Yes,118.22
HSE1440,2035.0,4,4.0,27.0,Downtown,Unfurnished,0.89,18,32,No,162.62
HSE1131,1646.0,2,,3.0,Downtown,Semi-Furnished,0.7,9,14,Yes,128.81
HSE1380,1290.6,5,3.0,4.0,Downtown,Furnished,2.35,13,26,Yes,141.01
HSE1174,1258.8,4,,11.0,Suburb,Semi-Furnished,11.75,14,15,Yes,110.89
HSE1533,950.7,5,4.0,4.0,Suburb,Furnished,,13,16,Yes,90.89
HSE1270,1398.8,3,2.0,17.0,Rural,Semi-Furnished,15.08,0,10,Yes,70.14
HSE1407,1600.5,5,3.0,17.0,Downtown,Unfurnished,8.24,5,18,Yes,123.37
HSE1869,2026.3,3,3.0,14.0,Rural,Unfurnished,,8,18,Yes,118.25
HSE1123,1355.0,1,1.0,,Downtown,Unfurnished,12.04,15,28,No,75.09
HSE1138,1764.0,1,1.0,11.0,Suburb,Semi-Furnished,1.54,5,8,Yes,90.98
HSE1051,1140.4,1,1.0,17.0,Suburb,Semi-Furnished,,9,18,No,65.97
HSE1624,776.6,1,1.0,22.0,Suburb,Furnished,5.74,14,24,Yes,51.88
HSE1275,2134.9,1,1.0,18.0,Suburb,Furnished,,17,19,Yes,106.61
HSE1965,501.3,5,3.0,4.0,Suburb,Semi-Furnished,4.19,0,10,Yes,91.22
HSE1342,1460.2,2,1.0,0.0,Downtown,Unfurnished,5.7,17,29,Yes,109.49
HSE1256,788.5,2,2.0,19.0,,Furnished,7.2,1,3,Yes,26.36
HSE1182,1860.0,5,,,,Semi-Furnished,,5,14,Yes,102.24
HSE1617,1709.9,4,3.0,,Downtown,Semi-Furnished,17.13,15,16,No,133.39
HSE1300,962.9,2,2.0,13.0,Downtown,Furnished,2.23,6,8,No,98.22
HSE1690,2389.4,2,1.0,28.0,Downtown,Furnished,10.01,15,28,Yes,132.31
HSE1765,1222.2,2,1.0,32.0,Suburb,Semi-Furnished,4.67,10,23,Yes,64.96
HSE1240,1427.9,3,2.0,3.0,Rural,Unfurnished,0.76,17,25,No,103.29
HSE1230,822.9,3,3.0,30.0,Suburb,Unfurnished,,15,28,No,73.89
HSE1915,1517.1,3,2.0,4.0,Suburb,Unfurnished,2.79,9,10,Yes,85.07
HSE1326,742.5,5,,26.0,Suburb,Furnished,,9,12,Yes,46.74
HSE1458,776.6,1,1.0,4.0,Downtown,Furnished,6.28,12,21,Yes,83.58
HSE1681,1901.7,1,1.0,,Downtown,Unfurnished,0.46,18,24,Yes,98.87
HSE1662,1288.5,4,3.0,4.0,Suburb,Unfurnished,27.74,3,8,No,87.65
HSE1762,1799.7,1,1.0,10.0,Downtown,Furnished,6.55,13,15,Yes,107.02
HSE1465,598.3,3,2.0,24.0,Suburb,Furnished,0.72,14,17,Yes,68.92
HSE1163,1459.3,2,2.0,7.0,Suburb,Unfurnished,0.3,16,23,Yes,98.2
HSE1167,1304.0,2,1.0,14.0,Downtown,Semi-Furnished,1.39,18,21,No,113.84
HSE1145,1195.0,3,3.0,4.0,Downtown,Unfurnished,17.84,10,23,No,114.18
HSE1206,2225.5,5,3.0,41.0,Downtown,Semi-Furnished,0.3,12,19,No,141.04
HSE1500,1203.8,3,2.0,40.0,Suburb,Semi-Furnished,1.86,3,5,Yes,64.05
HSE1188,1453.0,5,4.0,8.0,Suburb,Semi-Furnished,,19,28,Yes,111.41
HSE1324,1247.0,4,3.0,0.0,Rural,Unfurnished,1.75,18,23,Yes,497.16
HSE1657,1499.7,4,,1.0,Suburb,Semi-Furnished,0.3,19,33,Yes,129.86
HSE1740,1538.4,4,4.0,37.0,Suburb,Unfurnished,0.55,6,9,Yes,117.43
HSE1830,1654.7,1,1.0,1.0,Downtown,Unfurnished,0.86,4,13,Yes,112.63
HSE1850,1254.0,1,1.0,23.0,Downtown,Furnished,8.16,12,14,Yes,70.31
HSE1991,1361.2,3,3.0,17.0,Suburb,Furnished,,18,20,No,86.57
HSE1895,1394.5,4,3.0,36.0,Downtown,Unfurnished,,1,10,No,130.08
HSE1575,2001.4,4,3.0,2.0,Rural,Furnished,8.96,14,18,Yes,115.75
HSE1079,1119.1,3,,36.0,Downtown,Unfurnished,4.39,19,22,Yes,83.77
HSE1809,891.3,4,3.0,22.0,Downtown,Furnished,15.42,9,22,Yes,76.81
HSE1687,1808.8,5,4.0,38.0,Downtown,Semi-Furnished,13.89,2,10,Yes,134.56
HSE1939,1189.6,2,1.0,16.0,Suburb,Furnished,4.46,19,29,Yes,80.29
HSE1844,1085.2,4,4.0,0.0,Downtown,Unfurnished,,13,15,Yes,126.51
HSE1229,1462.6,2,2.0,30.0,Suburb,Semi-Furnished,5.58,19,32,No,78.72
HSE1723,1011.4,4,2.0,8.0,Suburb,Furnished,19.73,1,9,Yes,67.69
HSE1912,1891.1,3,3.0,15.0,Suburb,Unfurnished,8.67,9,15,Yes,108.45
HSE1100,1587.5,2,2.0,,Downtown,Furnished,,5,11,Yes,147.0
HSE1290,1253.1,3,2.0,,Downtown,Semi-Furnished,2.93,14,20,Yes,137.58
HSE1444,1488.1,2,2.0,17.0,Rural,Unfurnished,,17,20,Yes,49.78
HSE1946,1855.7,2,2.0,1.0,Downtown,Semi-Furnished,4.92,18,30,Yes,151.33
HSE1053,1071.0,3,2.0,29.0,Rural,Unfurnished,,10,18,Yes,55.44
HSE1391,1345.6,2,2.0,24.0,Suburb,Furnished,5.99,1,11,Yes,71.31
HSE1962,1443.5,3,3.0,13.0,Downtown,Unfurnished,,16,26,No,117.58
HSE1998,786.3,4,3.0,,Rural,Furnished,5.6,7,10,Yes,34.28
HSE1666,2444.9,5,5.0,19.0,Downtown,Furnished,14.72,13,18,Yes,172.49
HSE1251,818.8,5,3.0,3.0,Suburb,Semi-Furnished,2.15,13,17,No,106.44
HSE1499,1109.8,4,3.0,6.0,Rural,Unfurnished,10.0,11,12,No,75.39
HSE1475,,2,1.0,37.0,Rural,Semi-Furnished,1.94,18,29,No,108.33
HSE1670,1834.9,1,1.0,44.0,Downtown,Semi-Furnished,18.97,15,25,Yes,95.26
HSE1271,1207.5,1,1.0,13.0,Rural,Unfurnished,5.43,2,10,Yes,52.23
HSE1044,1778.6,1,1.0,32.0,Downtown,Unfurnished,3.59,4,15,Yes,116.91
HSE1113,1489.7,5,5.0,0.0,Rural,Semi-Furnished,3.27,1,7,Yes,135.52
HSE1024,773.2,3,2.0,32.0,Suburb,Unfurnished,7.95,12,19,Yes,54.22
HSE1211,779.1,3,2.0,16.0,,Semi-Furnished,9.23,0,14,Yes,57.91
HSE1620,1356.1,2,2.0,16.0,Downtown,Semi-Furnished,0.49,16,29,Yes,126.52
HSE1169,1383.2,4,3.0,14.0,Suburb,Furnished,7.66,11,25,Yes,82.44
HSE1591,1609.8,3,3.0,15.0,Suburb,Unfurnished,0.32,13,21,No,107.92
HSE1969,2843.4,4,3.0,9.0,Suburb,Furnished,0.72,2,8,Yes,161.44
HSE1596,1453.5,5,3.0,25.0,Suburb,Furnished,7.34,14,19,No,87.28
HSE1520,1539.9,5,3.0,11.0,Suburb,Furnished,,3,6,No,117.09
HSE1032,1693.0,1,1.0,34.0,Downtown,Furnished,1.03,9,22,Yes,114.36
HSE1611,2013.1,4,3.0,40.0,Suburb,Semi-Furnished,,14,24,Yes,116.18
HSE1109,1446.9,2,1.0,14.0,Downtown,Furnished,1.71,3,11,No,114.57
HSE1136,1627.5,3,2.0,,Suburb,Unfurnished,0.93,10,16,Yes,98.85
HSE1330,944.5,2,1.0,22.0,Suburb,Semi-Furnished,2.51,12,17,No,62.87
HSE1222,1165.9,3,3.0,8.0,Downtown,Semi-Furnished,5.84,1,6,No,126.75
HSE1028,1590.3,1,1.0,32.0,Suburb,Semi-Furnished,13.76,2,4,Yes,79.68
HSE1287,1406.3,3,2.0,40.0,Suburb,Semi-Furnished,2.91,4,8,Yes,69.32
HSE1722,1010.7,3,3.0,4.0,Downtown,Semi-Furnished,11.81,4,14,Yes,100.71
HSE1055,2231.1,2,2.0,22.0,Rural,Semi-Furnished,7.95,5,10,Yes,114.21
HSE1987,1524.7,3,3.0,,Suburb,Semi-Furnished,16.32,15,18,No,80.6
HSE1881,1421.5,4,2.0,10.0,Suburb,Unfurnished,11.31,0,13,Yes,101.3
HSE1901,1177.9,3,,3.0,Downtown,Furnished,0.3,0,10,No,101.23
HSE1048,1417.7,3,3.0,3.0,Suburb,Unfurnished,13.55,2,3,No,91.91
HSE1904,1239.0,4,,31.0,Suburb,Unfurnished,,0,10,No,64.59
HSE1976,2425.4,5,3.0,,Suburb,Furnished,,5,13,No,149.88
HSE1642,1585.4,3,,36.0,Downtown,Semi-Furnished,,9,19,Yes,97.08
HSE1545,1017.7,4,2.0,34.0,Suburb,Semi-Furnished,0.43,7,10,No,84.93
HSE1477,1278.8,5,4.0,,Suburb,Unfurnished,15.26,14,24,No,110.88
HSE1547,1868.1,2,2.0,3.0,Suburb,Semi-Furnished,10.1,5,12,Yes,123.64
HSE1063,2936.9,3,2.0,,Suburb,Semi-Furnished,10.66,7,9,Yes,177.06
HSE1413,1540.3,5,3.0,,Suburb,Furnished,14.77,13,20,No,107.75
HSE1384,1614.2,4,3.0,16.0,Suburb,Semi-Furnished,,0,12,No,108.38
HSE1889,2121.7,4,4.0,,Downtown,Unfurnished,0.52,4,8,Yes,147.19
HSE1322,2089.6,1,1.0,,Suburb,Unfurnished,,0,1,Yes,91.1
HSE1451,1361.4,1,1.0,17.0,Suburb,Semi-Furnished,14.82,6,19,Yes,85.93
HSE1781,1339.3,2,2.0,15.0,Suburb,Unfurnished,,16,18,Yes,100.55
HSE1234,1360.9,5,5.0,23.0,Downtown,Semi-Furnished,6.32,10,13,Yes,105.85
HSE1656,1359.1,1,1.0,,Downtown,Semi-Furnished,,11,25,Yes,108.86
HSE1557,1771.4,4,,13.0,Downtown,Semi-Furnished,8.29,13,20,No,146.79
HSE1462,1873.3,2,1.0,3.0,Suburb,Furnished,1.46,19,26,Yes,123.13
HSE1424,2005.9,3,2.0,,Downtown,Unfurnished,4.12,4,16,Yes,138.43
HSE1880,1489.4,2,2.0,9.0,,Semi-Furnished,17.92,1,9,Yes,118.63
HSE1303,1198.2,3,2.0,20.0,Suburb,Semi-Furnished,1.85,8,21,No,71.91
HSE1884,1440.8,4,2.0,38.0,Suburb,Furnished,1.32,6,16,Yes,82.8
HSE1689,1763.0,1,1.0,2.0,Downtown,Unfurnished,27.78,9,19,Yes,99.79
HSE1219,2262.8,2,1.0,22.0,Rural,Furnished,,14,28,Yes,94.19
HSE1870,1396.8,4,4.0,33.0,Suburb,Unfurnished,2.19,12,16,Yes,96.43
HSE1296,1936.3,5,,,Suburb,Furnished,4.74,4,13,No,123.06
HSE1021,889.5,5,3.0,30.0,Downtown,Furnished,,16,25,Yes,106.99
HSE1760,1603.5,2,1.0,37.0,Downtown,Semi-Furnished,,6,9,No,98.28
HSE1420,1795.2,5,3.0,27.0,Suburb,Semi-Furnished,0.76,9,21,Yes,148.87
HSE1325,1405.9,4,3.0,6.0,Suburb,Semi-Furnished,23.03,8,18,No,81.91
HSE1199,1805.0,3,2.0,14.0,Suburb,Furnished,0.36,9,14,No,110.88
HSE1450,1143.4,2,2.0,,Suburb,Semi-Furnished,3.81,5,13,Yes,66.96
HSE1137,1383.5,3,3.0,43.0,Suburb,Semi-Furnished,27.01,13,22,Yes,44.36
HSE1536,1296.0,3,,8.0,Rural,Furnished,7.7,18,31,No,98.02
HSE1696,1414.9,5,5.0,32.0,Downtown,Furnished,,19,32,Yes,122.31
HSE1717,1463.3,1,1.0,2.0,Rural,Semi-Furnished,0.67,12,14,Yes,87.14
HSE1646,1211.3,5,4.0,14.0,Suburb,Furnished,10.23,18,31,Yes,83.34
HSE1628,1414.5,3,2.0,1.0,Downtown,Furnished,15.54,0,2,Yes,106.4
HSE1212,1389.3,3,,26.0,Suburb,Furnished,5.6,13,16,Yes,105.32
HSE1961,1385.3,5,,6.0,Suburb,Semi-Furnished,40.0,7,18,No,58.59
HSE1934,1325.8,5,5.0,38.0,Downtown,Semi-Furnished,2.1,18,22,Yes,100.83
HSE1921,878.5,1,1.0,35.0,Suburb,Furnished,,18,25,No,45.6
HSE1505,1893.5,1,1.0,37.0,Downtown,Semi-Furnished,4.81,12,18,Yes,117.23
HSE1815,731.7,1,1.0,35.0,Suburb,Unfurnished,6.97,2,6,Yes,30.29
HSE1231,1842.0,1,1.0,39.0,Suburb,Furnished,11.2,13,16,No,84.35
HSE1405,2912.0,3,,18.0,Rural,Semi-Furnished,1.26,17,18,Yes,140.53
HSE1729,1195.1,4,2.0,11.0,Downtown,Semi-Furnished,12.84,10,23,Yes,99.87
HSE1568,2585.7,1,1.0,,Rural,Semi-Furnished,,15,24,Yes,118.82
HSE1317,1315.1,3,3.0,,Downtown,Unfurnished,10.26,14,21,Yes,97.87
HSE1183,772.7,4,2.0,11.0,Rural,Unfurnished,0.73,14,17,No,57.25
HSE1856,1865.1,2,2.0,,Downtown,Unfurnished,11.3,6,13,Yes,137.01
HSE1854,915.2,5,4.0,,Downtown,Unfurnished,,18,31,No,112.59
HSE1693,1547.0,1,,37.0,Downtown,Furnished,,19,32,Yes,89.79
HSE1609,1610.9,5,3.0,1.0,Suburb,Semi-Furnished,9.46,19,27,No,127.83
HSE1626,2410.6,5,4.0,5.0,Suburb,Furnished,0.39,5,8,Yes,174.86
HSE1485,1271.0,1,1.0,4.0,Rural,Semi-Furnished,8.13,17,29,No,86.62
HSE1278,1818.7,4,3.0,6.0,Suburb,Furnished,5.42,17,29,Yes,114.83
HSE1630,1418.8,4,2.0,19.0,Suburb,Unfurnished,1.78,8,11,Yes,110.84
HSE1020,1632.1,5,3.0,28.0,Suburb,Semi-Furnished,3.8,10,20,Yes,127.16
HSE1170,1832.5,4,2.0,4.0,Suburb,Semi-Furnished,0.37,4,11,Yes,154.45
HSE1401,1205.8,1,1.0,13.0,,Furnished,12.98,16,21,Yes,36.05
HSE1924,1396.1,4,3.0,35.0,Suburb,Unfurnished,8.67,13,16,Yes,86.48
HSE1566,400.0,2,1.0,40.0,Suburb,Semi-Furnished,0.3,17,18,Yes,33.23
HSE1176,1665.3,4,3.0,30.0,Suburb,Unfurnished,4.09,10,16,Yes,100.88
HSE1327,1137.4,4,4.0,20.0,Suburb,Unfurnished,,3,10,No,98.57
HSE1706,400.0,1,1.0,0.0,Downtown,Semi-Furnished,,18,20,Yes,56.76
HSE1198,400.0,5,4.0,44.0,Rural,Unfurnished,25.82,5,10,No,18.44
HSE1470,2112.3,1,1.0,13.0,,Semi-Furnished,4.09,18,25,No,132.53
HSE1842,1462.5,1,1.0,0.0,Downtown,Semi-Furnished,13.2,13,14,No,124.49
HSE1694,1095.5,5,4.0,10.0,Downtown,Semi-Furnished,6.01,10,16,No,122.84
HSE1266,1405.0,5,5.0,12.0,Suburb,Semi-Furnished,,15,23,Yes,105.72
HSE1615,934.1,5,4.0,15.0,Rural,Semi-Furnished,15.56,6,7,Yes,68.12
HSE1732,1291.0,4,4.0,5.0,Suburb,Semi-Furnished,14.93,1,12,Yes,123.06
HSE1492,1129.9,5,5.0,1.0,Downtown,Furnished,2.36,11,13,Yes,150.62
HSE1130,1093.3,5,4.0,29.0,Suburb,Unfurnished,,8,16,No,79.37
HSE1338,1745.8,2,2.0,5.0,Suburb,Furnished,,19,25,No,103.99
HSE1851,1377.8,3,3.0,21.0,Suburb,Unfurnished,,5,17,Yes,83.98
HSE1489,1315.8,4,3.0,11.0,Rural,Semi-Furnished,,13,17,No,81.67
HSE1572,1510.1,4,2.0,25.0,Suburb,Unfurnished,6.22,8,21,No,98.21
HSE1606,2076.7,2,1.0,44.0,Downtown,Furnished,0.74,4,17,Yes,132.82
HSE1193,1607.3,5,4.0,40.0,Suburb,Semi-Furnished,1.3,3,7,No,106.21
HSE1140,1892.1,3,2.0,36.0,Rural,Unfurnished,2.25,12,14,Yes,114.87
HSE1416,1412.3,2,2.0,,,Furnished,9.72,19,25,Yes,103.31
HSE1660,1897.0,4,3.0,40.0,Suburb,Semi-Furnished,7.24,10,13,Yes,102.21
HSE1476,1594.3,1,1.0,3.0,Downtown,Unfurnished,1.03,10,17,Yes,111.12
HSE1714,699.6,2,2.0,42.0,Downtown,Furnished,2.01,3,7,Yes,94.23
HSE1152,1684.4,2,1.0,38.0,Downtown,Semi-Furnished,9.23,1,11,No,118.79
HSE1849,1579.6,3,2.0,10.0,Suburb,Semi-Furnished,5.95,0,10,No,102.47
HSE1898,,2,2.0,,Downtown,Semi-Furnished,15.98,4,8,Yes,79.9
HSE1010,409.1,1,,41.0,Downtown,Furnished,,19,30,Yes,58.16
HSE1269,1534.6,1,1.0,44.0,Downtown,Furnished,4.01,14,22,No,93.21
HSE1096,2034.3,1,1.0,12.0,Suburb,Furnished,1.83,16,18,Yes,117.16
HSE1210,1533.9,4,3.0,25.0,Suburb,Semi-Furnished,,8,12,Yes,111.74
HSE1984,1939.1,3,,14.0,Suburb,Furnished,17.05,15,23,Yes,86.82
HSE1752,2398.1,2,2.0,12.0,Suburb,Furnished,,17,27,Yes,113.16
HSE1569,1853.1,4,4.0,1.0,Downtown,Semi-Furnished,6.74,0,13,Yes,147.21
HSE1813,2190.2,3,2.0,6.0,Rural,Furnished,,11,17,Yes,143.56
HSE1775,1325.8,2,2.0,8.0,Downtown,Semi-Furnished,24.84,11,20,Yes,72.78
HSE1548,1669.4,1,1.0,36.0,Suburb,Furnished,6.18,8,15,Yes,69.08
HSE1943,1865.9,2,2.0,30.0,Rural,Unfurnished,0.75,8,11,Yes,79.81
HSE1532,1252.3,1,1.0,18.0,Rural,Unfurnished,10.29,5,11,Yes,66.7
HSE1933,1886.8,3,2.0,,Suburb,Semi-Furnished,4.61,15,24,Yes,90.85
HSE1332,1488.1,3,2.0,,Downtown,Furnished,8.6,10,24,No,122.68
HSE1075,2076.5,5,5.0,43.0,Suburb,Semi-Furnished,,14,15,No,120.13
HSE1712,1806.1,4,,0.0,Suburb,Unfurnished,3.72,15,24,No,120.11
HSE1077,1883.7,4,,17.0,,Semi-Furnished,5.84,10,12,Yes,160.26
HSE1263,1099.0,3,2.0,14.0,Suburb,Semi-Furnished,5.64,4,16,No,84.28
HSE1993,1694.8,3,2.0,38.0,Suburb,Furnished,4.83,8,14,Yes,106.55
HSE1149,1720.1,2,1.0,33.0,Downtown,Unfurnished,,19,21,No,81.43
HSE1932,1252.7,4,3.0,35.0,Rural,Semi-Furnished,0.75,6,13,No,88.8
HSE1514,402.5,3,2.0,2.0,Downtown,Furnished,10.32,2,3,Yes,80.81
HSE1940,1278.1,5,,15.0,Downtown,Furnished,7.25,7,16,Yes,130.65
HSE1469,1624.8,5,3.0,42.0,Rural,Unfurnished,0.3,19,29,Yes,97.18
HSE1564,1397.1,4,3.0,34.0,Suburb,Unfurnished,7.26,16,17,Yes,72.29
HSE1774,1008.7,5,,28.0,,Unfurnished,,16,26,No,70.7
HSE1461,1077.0,2,1.0,29.0,Suburb,Semi-Furnished,7.47,0,9,No,45.18
HSE1253,787.1,2,1.0,43.0,Downtown,Furnished,16.55,10,18,No,54.91
HSE1771,2253.5,2,2.0,19.0,Rural,Unfurnished,9.99,16,28,Yes,65.07
HSE1845,1048.2,1,1.0,44.0,Suburb,Furnished,,16,29,Yes,40.79
HSE1369,1836.6,3,2.0,6.0,Downtown,Furnished,,14,20,Yes,152.52
HSE1321,,1,1.0,9.0,Suburb,Furnished,1.57,3,9,Yes,121.83
HSE1695,901.4,3,,26.0,Suburb,Furnished,1.09,15,23,Yes,66.9
HSE1151,1999.4,3,2.0,12.0,Downtown,Unfurnished,,13,17,No,119.19
HSE1949,1935.7,5,3.0,34.0,Suburb,Semi-Furnished,,9,14,No,126.41
HSE1302,1950.3,4,3.0,29.0,Suburb,Furnished,11.4,15,23,Yes,97.06
HSE1190,1531.5,2,1.0,42.0,Downtown,Furnished,,10,13,No,101.75
HSE1586,942.4,3,3.0,11.0,Downtown,Semi-Furnished,,0,3,Yes,101.11
